Population,ReturnYear,Age,Prop
Alexander,2015,Age1.1,0.0577
Alexander,2015,Age1.2,0.4423
Alexander,2015,Age1.3,0.4615
Alexander,2015,Age1.4,0.0385
Alexander,2015,Age1.5,0
Anchor,2003,Age1.1,0.05
Anchor,2003,Age1.2,0.23
Anchor,2003,Age1.3,0.58
Anchor,2003,Age1.4,0.14
Anchor,2003,Age1.5,0
Anchor,2004,Age1.1,0.08800000000000001
Anchor,2004,Age1.2,0.20700000000000002
Anchor,2004,Age1.3,0.48600000000000004
Anchor,2004,Age1.4,0.21900000000000003
Anchor,2004,Age1.5,0
Anchor,2005,Age1.1,0.05
Anchor,2005,Age1.2,0.239
Anchor,2005,Age1.3,0.522
Anchor,2005,Age1.4,0.189
Anchor,2005,Age1.5,0
Anchor,2006,Age1.1,0.064
Anchor,2006,Age1.2,0.165
Anchor,2006,Age1.3,0.521
Anchor,2006,Age1.4,0.25
Anchor,2006,Age1.5,0
Anchor,2007,Age1.1,0.005
Anchor,2007,Age1.2,0.22
Anchor,2007,Age1.3,0.534
Anchor,2007,Age1.4,0.241
Anchor,2007,Age1.5,0
Anchor,2008,Age1.1,0.04404404404404404
Anchor,2008,Age1.2,0.21821821821821819
Anchor,2008,Age1.3,0.6856856856856857
Anchor,2008,Age1.4,0.052052052052052045
Anchor,2008,Age1.5,0
Anchor,2009,Age1.1,0.078
Anchor,2009,Age1.2,0.511
Anchor,2009,Age1.3,0.367
Anchor,2009,Age1.4,0.044
Anchor,2009,Age1.5,0
Anchor,2010,Age1.1,0.07
Anchor,2010,Age1.2,0.361
Anchor,2010,Age1.3,0.513
Anchor,2010,Age1.4,0.056
Anchor,2010,Age1.5,0
Anchor,2011,Age1.1,0.032
Anchor,2011,Age1.2,0.5
Anchor,2011,Age1.3,0.411
Anchor,2011,Age1.4,0.057
Anchor,2011,Age1.5,0
Anchor,2012,Age1.1,0.108
Anchor,2012,Age1.2,0.343
Anchor,2012,Age1.3,0.504
Anchor,2012,Age1.4,0.045
Anchor,2012,Age1.5,0
Anchor,2013,Age1.1,0.20140280561122242
Anchor,2013,Age1.2,0.31462925851703405
Anchor,2013,Age1.3,0.4368737474949899
Anchor,2013,Age1.4,0.0470941883767535
Anchor,2013,Age1.5,0
Anchor,2014,Age1.1,0.1358641358641359
Anchor,2014,Age1.2,0.3656343656343657
Anchor,2014,Age1.3,0.4075924075924076
Anchor,2014,Age1.4,0.09090909090909091
Anchor,2014,Age1.5,0
Anchor,2015,Age1.1,0.135
Anchor,2015,Age1.2,0.393
Anchor,2015,Age1.3,0.446
Anchor,2015,Age1.4,0.026
Anchor,2015,Age1.5,0
Anchor,2016,Age1.1,0.062
Anchor,2016,Age1.2,0.412
Anchor,2016,Age1.3,0.479
Anchor,2016,Age1.4,0.047
Anchor,2016,Age1.5,0
Crooked,2004,Age1.1,0
Crooked,2004,Age1.2,0.4581105169
Crooked,2004,Age1.3,0.4331550802
Crooked,2004,Age1.4,0.1087344029
Crooked,2004,Age1.5,0
Crooked,2005,Age1.1,0
Crooked,2005,Age1.2,0.3092783505
Crooked,2005,Age1.3,0.5206185567
Crooked,2005,Age1.4,0.1701030928
Crooked,2005,Age1.5,0
Crooked,2006,Age1.1,0
Crooked,2006,Age1.2,0.2857142857
Crooked,2006,Age1.3,0.5494505495
Crooked,2006,Age1.4,0.1648351648
Crooked,2006,Age1.5,0
Crooked,2007,Age1.1,0
Crooked,2007,Age1.2,0.1842105263
Crooked,2007,Age1.3,0.5263157895
Crooked,2007,Age1.4,0.2894736842
Crooked,2007,Age1.5,0
Crooked,2008,Age1.1,0
Crooked,2008,Age1.2,0.2465753425
Crooked,2008,Age1.3,0.5890410959
