Population,ReturnYear,SpawnerSurvey,WeirCount,WeirRemovals,Escapement,EscapementMethod,EscapementMethodDetail,Comments,Reference,Page
Alexander,1974,2193,,,2193,Aerial survey,Single aerial survey,,Erickson et al. 2017,44
Alexander,1975,1878,,,1878,Aerial survey,Single aerial survey,,Erickson et al. 2017,44
Alexander,1976,5412,,,5412,Aerial survey,Single aerial survey,,Erickson et al. 2017,44
Alexander,1977,9246,,,9246,Aerial survey,Single aerial survey,,Erickson et al. 2017,44
Alexander,1978,5854,,,5854,Aerial survey,Single aerial survey,,Erickson et al. 2017,44
Alexander,1979,6215,,,6215,Aerial survey,Single aerial survey,,Erickson et al. 2017,44
Alexander,1980,,,,,,,No survey,Erickson et al. 2017,44
Alexander,1981,,,,,,,No survey,Erickson et al. 2017,44
Alexander,1982,2546,,,2546,Aerial survey,Single aerial survey,,Erickson et al. 2017,44
Alexander,1983,3755,,,3755,Aerial survey,Single aerial survey,,Erickson et al. 2017,44
Alexander,1984,4620,,,4620,Aerial survey,Single aerial survey,,Erickson et al. 2017,44
Alexander,1985,6241,,,6241,Aerial survey,Single aerial survey,,Erickson et al. 2017,44
Alexander,1986,5225,,,5225,Aerial survey,Single aerial survey,,Erickson et al. 2017,44
Alexander,1987,2152,,,2152,Aerial survey,Single aerial survey,,Erickson et al. 2017,44
Alexander,1988,6273,,,6273,Aerial survey,Single aerial survey,,Erickson et al. 2017,44
Alexander,1989,3497,,,3497,Aerial survey,Single aerial survey,,Erickson et al. 2017,44
Alexander,1990,2596,,,2596,Aerial survey,Single aerial survey,,Erickson et al. 2017,44
Alexander,1991,2727,,,2727,Aerial survey,Single aerial survey,,Erickson et al. 2017,44
Alexander,1992,3710,,,3710,Aerial survey,Single aerial survey,,Erickson et al. 2017,44
Alexander,1993,2763,,,2763,Aerial survey,Single aerial survey,,Erickson et al. 2017,44
Alexander,1994,1514,,,1514,Aerial survey,Single aerial survey,,Erickson et al. 2017,44
Alexander,1995,2090,,,2090,Aerial survey,Single aerial survey,,Erickson et al. 2017,44
Alexander,1996,2319,,,2319,Aerial survey,Single aerial survey,,Erickson et al. 2017,44
Alexander,1997,5598,,,5598,Aerial survey,Single aerial survey,,Erickson et al. 2017,44
Alexander,1998,2807,,,2807,Aerial survey,Single aerial survey,,Erickson et al. 2017,44
Alexander,1999,3974,,,3974,Aerial survey,Single aerial survey,,Erickson et al. 2017,44
Alexander,2000,2331,,,2331,Aerial survey,Single aerial survey,,Erickson et al. 2017,44
Alexander,2001,2282,,,2282,Aerial survey,Single aerial survey,,Erickson et al. 2017,44
Alexander,2002,1936,,,1936,Aerial survey,Single aerial survey,,Erickson et al. 2017,44
Alexander,2003,2012,,,2012,Aerial survey,Single aerial survey,,Erickson et al. 2017,44
Alexander,2004,2215,,,2215,Aerial survey,Single aerial survey,,Erickson et al. 2017,44
Alexander,2005,2140,,,2140,Aerial survey,Single aerial survey,,Erickson et al. 2017,44
Alexander,2006,885,,,885,Aerial survey,Single aerial survey,,Erickson et al. 2017,44
Alexander,2007,480,,,480,Aerial survey,Single aerial survey,,Erickson et al. 2017,44
Alexander,2008,150,,,150,Aerial survey,Single aerial survey,,Erickson et al. 2017,44
Alexander,2009,275,,,275,Aerial survey,Single aerial survey,,Erickson et al. 2017,44
Alexander,2010,177,,,177,Aerial survey,Single aerial survey,,Erickson et al. 2017,44
Alexander,2011,343,,,343,Aerial survey,Single aerial survey,,Erickson et al. 2017,44
Alexander,2012,181,,,181,Aerial survey,Single aerial survey,,Erickson et al. 2017,44
Alexander,2013,588,,,588,Aerial survey,Single aerial survey,,Erickson et al. 2017,44
Alexander,2014,911,,,911,Aerial survey,Single aerial survey,,Erickson et al. 2017,44
Alexander,2015,1117,,,1117,Aerial survey,Single aerial survey,,Erickson et al. 2017,44
Anchor,2003,,13273,,13273,Weir,Weir count,Chinook salmon were monitored in the mainstem Anchor River below the confluence of the North/South forks using DIDSON sonar and/or resistance board weir and/or instream video during 2003–2012. Monitoring occurred throughout the run; except in 2003; when an expansion was applied. Aerial surveys also conducted during previous years; but they were found to be unreliable (Kerkvliet et al. 2016) so we did not include them in our analysis.,Otis et al. 2016,30
Anchor,2004,,12016,,12016,Weir,Weir count,,Otis et al. 2016,30
Anchor,2005,,11156,,11156,Weir,Weir count,,Otis et al. 2016,30
Anchor,2006,,8945,,8945,Weir,Weir count,,Otis et al. 2016,30
Anchor,2007,,9622,,9622,Weir,Weir count,,Otis et al. 2016,30
Anchor,2008,,5806,,5806,Weir,Weir count,,Otis et al. 2016,30
Anchor,2009,,3455,,3455,Weir,Weir count,,Otis et al. 2016,30
Anchor,2010,,4449,,4449,Weir,Weir count,,Otis et al. 2016,30
Anchor,2011,,3545,,3545,Weir,Weir count,,Otis et al. 2016,30
Anchor,2012,,4509,,4509,Weir,Weir count,,Otis et al. 2016,30
Anchor,2013,,4388,,4388,Weir,Weir count,A series of floods rendered the mainstem Anchor River site unsuitable for escapement monitoring. A combination of mainstem DIDSON sonar and weir/video systems operated on both the North and South forks was used to assess escapement throughout the run in 2013. ,Otis et al. 2016,30
Anchor,2014,,2497,,2497,Weir,Weir count,DIDSON sonar and/or resistance board weirs equipped with instream video were used to monitor Chinook salmon escapement throughout the run on both the North and South forks of the Anchor River during 2014–2015. ,Otis et al. 2016,30
Anchor,2015,,10049,,10049,Weir,Weir count,DIDSON sonar and/or resistance board weirs equipped with instream video were used to monitor Chinook salmon escapement throughout the run on both the North and South forks of the Anchor River during 2014–2015. ,Otis et al. 2016,30
